Log file open, 02/05/23 05:22:23
[2023.02.05-10.22.39:661][  0]LogPhysics: Warning: TConvex Name:BodySetup /Game/Art/Meshes/SM_Grass.SM_Grass:BodySetup_0, Element [1] has no Geometry
[2023.02.05-10.22.40:023][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-10.22.40:023][  0]LogWorldPartition: Display: WorldPartition initialize took 1.02 sec
[2023.02.05-10.22.40:036][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-10.22.40:071][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.05-10.22.40:072][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-10.22.40:072][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.376ms to complete.
[2023.02.05-10.22.40:072][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.888
[2023.02.05-10.22.40:088][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.775
[2023.02.05-10.22.40:088][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-10.22.40:088][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-10.22.40:088][  0]LogShaderCompilers: Display: Total job queries 2, among them cache hits 0 (0.00%)
[2023.02.05-10.22.40:088][  0]LogShaderCompilers: Display: Tracking 2 distinct input hashes that result in 2 distinct outputs (100.00%)
[2023.02.05-10.22.40:088][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.05-10.22.40:088][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-10.22.40:088][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-10.22.40:088][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-10.22.40:088][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-10.22.40:088][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-10.22.40:159][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.05-10.22.40:200][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-10.22.40:200][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-10.22.40:208][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.22.40:212][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.22.40:217][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.22.40:221][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.22.40:256][  0]LogSceneOutliner: Outliner Column Data Layer Visibility does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.05-10.22.40:256][  0]LogSceneOutliner: Outliner Column Data Layer Loaded In Editor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.05-10.22.40:256][  0]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.05-10.22.40:256][  0]LogSceneOutliner: Outliner Column Remove Actor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.05-10.22.40:257][  0]LogSceneOutliner: Outliner Column Initial State does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.05-10.22.40:257][  0]LogSceneOutliner: Outliner Column ID Name does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.05-10.22.40:257][  0]LogSceneOutliner: Outliner Column Data Layer Has Errors does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.05-10.22.40:343][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-10.22.40:344][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-10.22.40:344][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-10.22.40:345][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-10.22.40:345][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-10.22.40:346][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-10.22.40:347][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-10.22.40:347][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-10.22.40:348][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-10.22.40:348][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-10.22.40:493][  0]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-10.22.40:524][  0]LogViewport: Scene viewport resized to 1297x902, mode Windowed.
[2023.02.05-10.22.40:756][  0]LogSourceControl: Attempting 'p4 client -o blake_home'
[2023.02.05-10.22.40:951][  0]LogStall: Startup...
[2023.02.05-10.22.40:953][  0]LogStall: Startup complete.
[2023.02.05-10.22.40:960][  0]LogLoad: (Engine Initialization) Total time: 17.65 seconds
[2023.02.05-10.22.40:960][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-10.22.41:008][  0]LogAssetRegistry: Asset discovery search completed in 14.8636 seconds
[2023.02.05-10.22.41:018][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.05-10.22.41:044][  0]LogNiagara: Compiling System NiagaraSystem /Game/Stylized_VFX_StPack/Particles/UPDATE_1_3/P_IceExplosion.P_IceExplosion took 2.109551 sec, no shader worker used.
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: Client blake_home
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: Update 2023/02/05 07:30:12
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: Access 2023/02/05 10:18:25
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: Owner Banana
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-UIJO8BL
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: Description Created by Banana.

[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\hoiya\Perforce\blake_home
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: Stream //streamsDepot/GameJam2023
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: View0 //streamsDepot/GameJam2023/... //blake_home/...
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.02.05-10.22.41:045][  0]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.02.05-10.22.41:045][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.05-10.22.41:168][  1]LogNiagara: Compiling System NiagaraSystem /Game/Stylized_VFX_StPack/Particles/P_Shot_01.P_Shot_01 took 1.191784 sec, no shader worker used.
[2023.02.05-10.22.41:345][  2]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Config/DefaultEngine.ini'
[2023.02.05-10.22.42:005][ 49]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-10.22.44:368][200]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-10.22.47:270][444]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/Advanced_Lighting.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/FirstPerson/Maps/FirstPersonMap.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/FirstPerson/Maps/FirstPersonMap_2.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Levels/LightingTest.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Levels/MainLV.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/Minimal_Default.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/ProjectilesAndAOE.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/ShieldsAndUsefullVFX.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/StarterMap.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/ThirdPerson/Maps/ThirdPersonMap.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/Update_v1_2.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/Update_v1_3.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/Update_v1_4.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/VR_ProjectilesAndAOE.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/VR_ShieldsAndUsefullVFX.umap'
[2023.02.05-10.22.47:373][453]LogSourceControl: P4 execution time: 0.1025 seconds. Command: fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/Advanced_Lighting.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/FirstPerson/Maps/FirstPersonMap.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/FirstPerson/Maps/FirstPersonMap_2.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Levels/LightingTest.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Levels/MainLV.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/Minimal_Default.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/ProjectilesAndAOE.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/ShieldsAndUsefullVFX.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/StarterMap.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/ThirdPerson/Maps/ThirdPersonMap.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/Update_v1_2.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/Update_v1_3.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/Update_v1_4.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/VR_ProjectilesAndAOE.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/VR_ShieldsAndUsefullVFX.umap
[2023.02.05-10.22.47:616][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-10.22.47:688][474]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2
[2023.02.05-10.22.47:688][474]Cmd: MAP LOAD FILE="C:/Users/hoiya/Perforce/blake_home/Streamline/Content/FirstPerson/Maps/FirstPersonMap_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-10.22.47:688][474]LightingResults: New page: Lighting Build
[2023.02.05-10.22.47:688][474]LoadErrors: New page: Loading map: FirstPersonMap_2.umap
[2023.02.05-10.22.47:691][474]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.22.47:691][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.22.47:694][474]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-10.22.47:694][474]MapCheck: New page: Map Check
[2023.02.05-10.22.47:694][474]LightingResults: New page: Lighting Build
[2023.02.05-10.22.47:703][474]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-10.22.47:707][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-10.22.47:709][474]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.22.47:709][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.22.47:717][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-10.22.47:725][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.05-10.22.47:731][474]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap_2'.
[2023.02.05-10.22.47:731][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.22.47:731][474]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-10.22.47:731][474]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.22.47:732][474]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.22.47:732][474]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.22.47:831][474]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-10.22.47:831][474]LogWorldPartition: Display: WorldPartition initialize took 99 ms (total: 1.12 sec)
[2023.02.05-10.22.47:860][474]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-10.22.47:873][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.05-10.22.47:879][474]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-10.22.47:880][474]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.564ms to complete.
[2023.02.05-10.22.47:880][474]LogFileHelpers: Loading map 'FirstPersonMap_2' took 0.193
[2023.02.05-10.22.49:347][589]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-10.22.49:351][589]LogContentBundle: [Container: FirstPersonMap_2] Generating Streaming for 0 Content Bundles.
[2023.02.05-10.22.49:354][589]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-10.22.49:354][589]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-10.22.49:354][589]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.02.05-10.22.49:354][589]LogWorldPartition: Display: GenerateStreaming took 628 us
[2023.02.05-10.22.49:354][589]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-10.22.49:355][589]PIE: New page: PIE session: FirstPersonMap_2 (Feb 5, 2023, 12:22:49 AM)
[2023.02.05-10.22.49:390][589]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-10.22.49:390][589]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-10.22.49:390][589]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.22.49:423][589]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032252s)
[2023.02.05-10.22.49:423][589]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2 to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 (0.032332s)
[2023.02.05-10.22.49:423][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.22.49:423][589]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-10.22.49:424][589]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.22.49:424][589]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.22.49:424][589]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.22.49:428][589]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-10.22.49:428][589]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.12 sec)
[2023.02.05-10.22.49:428][589]LogPlayLevel: PIE: World Init took: (0.005638s)
