Log file open, 02/05/23 04:57:34
[2023.02.05-09.58.32:723][895]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.58.32:723][895]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.58.32:723][895]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.58.32:724][895]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.58.32:747][895]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-09.58.32:747][895]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.58.32:747][895]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.58.32:747][895]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.58.32:747][895]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-09.58.32:747][895]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-09.58.32:748][895]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-09.58.32:748][895]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-09.58.32:748][895]LogInit: FAudioDevice initialized.
[2023.02.05-09.58.32:748][895]LogAudio: Display: Audio Device (ID: 3) registered with world 'LightingTest'.
[2023.02.05-09.58.32:750][895]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.58.32:751][895]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LightingTest.LightingTest up for play (max tick rate 0) at 2023.02.05-04.58.32
[2023.02.05-09.58.32:752][895]LogWorld: Bringing up level for play took: 0.001368
[2023.02.05-09.58.32:753][895]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.05-09.58.32:754][895]PIE: Server logged in
[2023.02.05-09.58.32:755][895]PIE: Play in editor total start time 0.07 seconds.
[2023.02.05-09.58.34:608][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.58.34:609][ 63]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LightingTest
[2023.02.05-09.58.34:609][ 63]LogWorld: UWorld::CleanupWorld for LightingTest, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.58.34:610][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.34:617][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.58.34:622][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.34:641][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.58.34:641][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-09.58.34:643][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-09.58.34:648][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-09.58.34:713][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.05-09.58.35:672][177]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.58.35:676][177]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.58.35:676][177]PIE: New page: PIE session: LightingTest (Feb 4, 2023, 11:58:35 PM)
[2023.02.05-09.58.35:717][177]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LightingTest
[2023.02.05-09.58.35:731][177]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013025s)
[2023.02.05-09.58.35:731][177]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LightingTest.LightingTest to /Game/Levels/UEDPIE_0_LightingTest.LightingTest (0.013138s)
[2023.02.05-09.58.35:731][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.58.35:732][177]LogAIModule: Creating AISystem for world LightingTest
[2023.02.05-09.58.35:733][177]LogPlayLevel: PIE: World Init took: (0.002357s)
[2023.02.05-09.58.35:759][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.05-09.58.35:759][177]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-09.58.35:759][177]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.58.35:759][177]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.58.35:759][177]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.58.35:759][177]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.58.35:759][177]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.58.35:759][177]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.58.35:759][177]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.58.35:759][177]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.58.35:760][177]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.58.35:760][177]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.58.35:760][177]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.58.35:762][177]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.58.35:789][177]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-09.58.35:789][177]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.58.35:789][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.58.35:789][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.58.35:790][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-09.58.35:790][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-09.58.35:791][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-09.58.35:791][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-09.58.35:791][177]LogInit: FAudioDevice initialized.
[2023.02.05-09.58.35:791][177]LogAudio: Display: Audio Device (ID: 4) registered with world 'LightingTest'.
[2023.02.05-09.58.35:793][177]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.58.35:794][177]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LightingTest.LightingTest up for play (max tick rate 0) at 2023.02.05-04.58.35
[2023.02.05-09.58.35:795][177]LogWorld: Bringing up level for play took: 0.001387
[2023.02.05-09.58.35:796][177]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.05-09.58.35:797][177]PIE: Server logged in
[2023.02.05-09.58.35:798][177]PIE: Play in editor total start time 0.122 seconds.
[2023.02.05-09.58.36:578][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.58.36:578][251]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LightingTest
[2023.02.05-09.58.36:578][251]LogWorld: UWorld::CleanupWorld for LightingTest, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.58.36:579][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.36:581][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.58.36:583][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.36:592][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.58.36:592][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-09.58.36:593][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-09.58.36:597][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.05-09.58.36:662][254]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.05-09.58.39:058][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-09.58.41:549][518]LogEditorDomain: Display: Class /Script/Landscape.LandscapeLODStreamingProxy is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-09.58.41:558][518]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stylized_VFX_StPack/DEMO/Character/A_ThirdPersonIdle.A_ThirdPersonIdle
[2023.02.05-09.58.41:558][518]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stylized_VFX_StPack/DEMO/Character/A_ThirdPersonIdle.A_ThirdPersonIdle
[2023.02.05-09.58.41:568][518]LogStaticMesh: Display: Building static mesh SM_Clouds_02...
[2023.02.05-09.58.41:573][518]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_VFX_StPack/Meshes/SM_Clouds_02.SM_Clouds_02
[2023.02.05-09.58.41:619][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Textures/T_Hit.T_Hit (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.05-09.58.41:623][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Classic_Hit_01.P_Classic_Hit_01:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.41:686][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Classic_Hit_02.P_Classic_Hit_02:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.41:746][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Classic_Hit_03.P_Classic_Hit_03:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.41:814][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_CosmicHit_01.P_CosmicHit_01:Constellations_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.41:819][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_CosmicHit_01.P_CosmicHit_01:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.41:937][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_CosmicHit_02.P_CosmicHit_02:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.42:065][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Textures/T_Circle.T_Circle (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.05-09.58.42:066][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_CosmicHit_03.P_CosmicHit_03:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.42:067][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Textures/T_Shield_Hex.T_Shield_Hex (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.05-09.58.42:094][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Textures/T_AuraEffect.T_AuraEffect (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.05-09.58.42:811][518]LogStaticMesh: Display: Building static mesh SM_Curved_Shield_02...
[2023.02.05-09.58.42:811][518]LogStaticMesh: Display: Building static mesh SM_Hex...
[2023.02.05-09.58.42:813][518]LogStaticMesh: Built static mesh [0.00s] /Game/Stylized_VFX_StPack/Meshes/SM_Hex.SM_Hex
[2023.02.05-09.58.42:815][518]LogStaticMesh: Built static mesh [0.00s] /Game/Stylized_VFX_StPack/Meshes/SM_Curved_Shield_02.SM_Curved_Shield_02
[2023.02.05-09.58.42:816][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Textures/T_Shield_Circle.T_Shield_Circle (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.05-09.58.42:863][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/P_Curved_Shield.P_Curved_Shield:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.42:972][518]LogStaticMesh: Display: Building static mesh SM_SphereDe...
[2023.02.05-09.58.42:976][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/P_Shield_SkeletalMesh.P_Shield_SkeletalMesh:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.42:978][518]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_VFX_StPack/Meshes/SM_SphereDe.SM_SphereDe
[2023.02.05-09.58.42:979][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Textures/T_Clouds_01.T_Clouds_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:031][518]LogStaticMesh: Display: Building static mesh SM_Shield_01...
[2023.02.05-09.58.43:033][518]LogStaticMesh: Built static mesh [0.00s] /Game/Stylized_VFX_StPack/Meshes/SM_Shield_01.SM_Shield_01
[2023.02.05-09.58.43:037][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/P_Spherical_Shield.P_Spherical_Shield:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:071][518]LogStaticMesh: Display: Building static mesh SM_Wall...
[2023.02.05-09.58.43:073][518]LogStaticMesh: Built static mesh [0.00s] /Game/Stylized_VFX_StPack/Meshes/SM_Wall.SM_Wall
[2023.02.05-09.58.43:078][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/P_Wall_Shield.P_Wall_Shield:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:121][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Classic_Shot_01.P_Classic_Shot_01:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:163][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Classic_Shot_02.P_Classic_Shot_02:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:213][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Classic_Shot_03.P_Classic_Shot_03:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:244][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Textures/T_IceExplosion.T_IceExplosion (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:280][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Cosmic_Projectile_01.P_Cosmic_Projectile_01:LocationBasedRibbon_6.Texture2D_0 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:286][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Cosmic_Projectile_01.P_Cosmic_Projectile_01:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:348][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Cosmic_Projectile_02.P_Cosmic_Projectile_02:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:419][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Cosmic_Projectile_03.P_Cosmic_Projectile_03:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:500][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Electric_Hit_01.P_Electric_Hit_01:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:579][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Electric_Hit_02.P_Electric_Hit_02:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:659][518]LogStaticMesh: Display: Building static mesh SM_rocks...
[2023.02.05-09.58.43:661][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Electric_Hit_03.P_Electric_Hit_03:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:662][518]LogStaticMesh: Built static mesh [0.00s] /Game/Stylized_VFX_StPack/Meshes/SM_rocks.SM_rocks
[2023.02.05-09.58.43:690][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Textures/T_Ice_N.T_Ice_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:735][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Ice_Hit_01.P_Ice_Hit_01:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.43:816][518]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Particles/UPDATE_1_2/P_Ice_Hit_02.P_Ice_Hit_02:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
