Log file open, 02/05/23 06:27:37
[2023.02.05-11.27.46:949][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset".
[2023.02.05-11.27.46:949][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset".
[2023.02.05-11.27.46:950][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset".
[2023.02.05-11.27.46:950][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset".
[2023.02.05-11.27.46:950][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset".
[2023.02.05-11.27.46:950][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset".
[2023.02.05-11.27.46:950][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/Skybox.uasset".
[2023.02.05-11.27.46:951][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset".
[2023.02.05-11.27.46:951][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset".
[2023.02.05-11.27.46:951][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_Burst.uasset".
[2023.02.05-11.27.46:951][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset".
[2023.02.05-11.27.46:951][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset".
[2023.02.05-11.27.46:952][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset".
[2023.02.05-11.27.46:952][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/m_flare_01.uasset".
[2023.02.05-11.27.46:952][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Bush.uasset".
[2023.02.05-11.27.46:952][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Chair.uasset".
[2023.02.05-11.27.46:952][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Door.uasset".
[2023.02.05-11.27.46:952][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Frame.uasset".
[2023.02.05-11.27.46:953][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Lamp.uasset".
[2023.02.05-11.27.46:953][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Rock.uasset".
[2023.02.05-11.27.46:953][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Shelf.uasset".
[2023.02.05-11.27.46:953][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Statue.uasset".
[2023.02.05-11.27.46:953][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_StatueGlass.uasset".
[2023.02.05-11.27.46:953][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset".
[2023.02.05-11.27.46:954][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_TableRound.uasset".
[2023.02.05-11.27.46:954][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset".
[2023.02.05-11.27.46:954][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset".
[2023.02.05-11.27.46:954][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset".
[2023.02.05-11.27.46:954][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_Spark.uasset".
[2023.02.05-11.27.47:020][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-11.27.47:164][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-UIJO8BL: (Name=DESKTOP-UIJO8BL, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-11.28.05:271][  0]LogSlate: Window 'Message' being destroyed
[2023.02.05-11.28.05:271][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.05-11.28.05:278][  0]Message dialog closed, result: Ok, title: Message, text: Failed to import 'G:/Fortnite/UE_5.1/FeaturePacks/StarterContent.upack'. Failed to create asset '/Game/StarterContent'.
Please see Output Log for details.
[2023.02.05-11.28.05:278][  0]LogAssetTools: Warning: Failed to import 'G:/Fortnite/UE_5.1/FeaturePacks/StarterContent.upack'. Failed to create asset '/Game/StarterContent'.
Please see Output Log for details.
[2023.02.05-11.28.05:278][  0]LogFeaturePack: Warning: No objects imported installing pack StarterContent.upack
[2023.02.05-11.28.05:278][  0]LogFeaturePack: Inserted 0 feature packs
[2023.02.05-11.28.05:278][  0]Cmd: MAP LOAD FILE="C:/Users/hoiya/Perforce/blake_home/Streamline/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-11.28.05:279][  0]LightingResults: New page: Lighting Build
[2023.02.05-11.28.05:285][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.28.05:285][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.28.05:285][  0]MapCheck: New page: Map Check
[2023.02.05-11.28.05:285][  0]LightingResults: New page: Lighting Build
[2023.02.05-11.28.05:292][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.28.05:296][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-11.28.06:082][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-11.28.06:082][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.28.06:082][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-11.28.06:083][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.28.06:083][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.28.06:083][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.28.06:815][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.02.05-11.28.06:815][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.02.05-11.28.06:815][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.02.05-11.28.06:815][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.02.05-11.28.06:815][  0]LogPhysics: Warning: TConvex Name:BodySetup /Game/Art/Meshes/SM_Grass.SM_Grass:BodySetup_0, Element [0] has no Geometry
[2023.02.05-11.28.06:815][  0]LogPhysics: Warning: TConvex Name:BodySetup /Game/Art/Meshes/SM_Grass.SM_Grass:BodySetup_0, Element [1] has no Geometry
[2023.02.05-11.28.07:263][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-11.28.07:263][  0]LogWorldPartition: Display: WorldPartition initialize took 1.17 sec
[2023.02.05-11.28.07:276][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.28.07:315][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.05-11.28.07:315][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.28.07:316][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.464ms to complete.
[2023.02.05-11.28.07:316][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.038
[2023.02.05-11.28.07:334][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.673
[2023.02.05-11.28.07:334][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-11.28.07:334][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.28.07:334][  0]LogShaderCompilers: Display: Total job queries 2, among them cache hits 0 (0.00%)
[2023.02.05-11.28.07:334][  0]LogShaderCompilers: Display: Tracking 2 distinct input hashes that result in 2 distinct outputs (100.00%)
[2023.02.05-11.28.07:334][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.05-11.28.07:334][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.28.07:334][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-11.28.07:334][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-11.28.07:334][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-11.28.07:334][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-11.28.07:351][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.05-11.28.07:392][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-11.28.07:392][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-11.28.07:399][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.28.07:404][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.28.07:408][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.28.07:413][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.28.07:468][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-11.28.07:468][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-11.28.07:469][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-11.28.07:470][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-11.28.07:470][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-11.28.07:471][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-11.28.07:472][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-11.28.07:472][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-11.28.07:473][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-11.28.07:473][  0]LogPakFile: Display: Mounted Pak file 'G:/Fortnite/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-11.28.07:616][  0]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-11.28.07:642][  0]LogViewport: Scene viewport resized to 1297x902, mode Windowed.
[2023.02.05-11.28.07:878][  0]LogSourceControl: Attempting 'p4 client -o blake_home'
[2023.02.05-11.28.07:998][  0]LogStall: Startup...
[2023.02.05-11.28.08:000][  0]LogStall: Startup complete.
[2023.02.05-11.28.08:007][  0]LogLoad: (Engine Initialization) Total time: 30.35 seconds
[2023.02.05-11.28.08:007][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-11.28.08:053][  0]LogAssetRegistry: Asset discovery search completed in 27.4923 seconds
[2023.02.05-11.28.08:063][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.05-11.28.08:090][  0]LogNiagara: Compiling System NiagaraSystem /Game/Stylized_VFX_StPack/Particles/UPDATE_1_3/P_IceExplosion.P_IceExplosion took 2.074738 sec, no shader worker used.
[2023.02.05-11.28.08:091][  0]SourceControl: CommandMessage Command: Connect, Info: Client blake_home
[2023.02.05-11.28.08:091][  0]SourceControl: CommandMessage Command: Connect, Info: Update 2023/02/05 07:30:12
[2023.02.05-11.28.08:091][  0]SourceControl: CommandMessage Command: Connect, Info: Access 2023/02/05 11:27:38
[2023.02.05-11.28.08:091][  0]SourceControl: CommandMessage Command: Connect, Info: Owner Banana
[2023.02.05-11.28.08:091][  0]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-UIJO8BL
[2023.02.05-11.28.08:091][  0]SourceControl: CommandMessage Command: Connect, Info: Description Created by Banana.

[2023.02.05-11.28.08:091][  0]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\hoiya\Perforce\blake_home
[2023.02.05-11.28.08:091][  0]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
