Log file open, 02/05/23 03:56:26
[2023.02.05-09.16.42:767][279]PIE: Server logged in
[2023.02.05-09.16.42:767][279]PIE: Play in editor total start time 0.123 seconds.
[2023.02.05-09.16.47:730][721]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1281764532] 0.03
[2023.02.05-09.16.49:620][907]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667B6301_2117193354] 0.03
[2023.02.05-09.16.51:567][ 95]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2104077473] 0.03
[2023.02.05-09.16.51:783][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.16.51:783][112]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-09.16.51:783][112]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.16.51:784][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.16.51:784][112]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-09.16.51:786][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.16.51:793][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.16.51:854][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.16.51:854][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-09.16.51:855][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-09.16.51:858][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.16.51:861][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-09.16.51:898][113]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.05-09.18.53:888][201]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.18.53:893][201]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-09.18.53:895][201]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-09.18.53:895][201]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-09.18.53:895][201]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 117 us)
[2023.02.05-09.18.53:896][201]LogWorldPartition: Display: GenerateStreaming took 551 us (total: 6 ms)
[2023.02.05-09.18.53:896][201]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.18.53:896][201]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 11:18:53 PM)
[2023.02.05-09.18.53:896][201]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-09.18.53:912][201]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015751s)
[2023.02.05-09.18.53:912][201]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015777s)
[2023.02.05-09.18.53:912][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.18.53:912][201]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-09.18.53:913][201]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-09.18.53:913][201]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-09.18.53:913][201]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-09.18.53:917][201]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-09.18.53:917][201]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.27 sec)
[2023.02.05-09.18.53:917][201]LogPlayLevel: PIE: World Init took: (0.004818s)
[2023.02.05-09.18.53:978][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.05-09.18.53:980][201]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.05-09.18.53:980][201]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.18.53:980][201]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.18.53:980][201]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.18.53:980][201]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.18.53:980][201]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.18.53:980][201]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.18.53:980][201]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.18.53:980][201]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.18.53:981][201]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.18.53:981][201]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.18.53:981][201]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.18.53:982][201]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.18.54:006][201]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-09.18.54:006][201]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.18.54:006][201]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.18.54:006][201]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.18.54:007][201]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.05-09.18.54:007][201]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.05-09.18.54:008][201]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.05-09.18.54:008][201]LogInit: FAudioDevice initialized.
[2023.02.05-09.18.54:008][201]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.05-09.18.54:008][201]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.02.05-09.18.54:010][201]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.18.54:017][201]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-04.18.54
[2023.02.05-09.18.54:017][201]LogWorld: Bringing up level for play took: 0.007009
[2023.02.05-09.18.54:019][201]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.05-09.18.54:019][201]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.18.54:020][201]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2079850472] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.18.54:020][201]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2079850472 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.18.54:020][201]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.18.54:020][201]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2104077473] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.18.54:020][201]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2104077473 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.18.54:020][201]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.18.54:020][201]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1261357531] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.18.54:020][201]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667C6301_1261357531 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.18.54:020][201]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.18.54:020][201]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667B6301_2117193354] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.18.54:020][201]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667B6301_2117193354 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.18.54:020][201]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.18.54:020][201]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2046518471] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.18.54:020][201]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2046518471 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.18.54:020][201]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.18.54:020][201]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1281764532] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.18.54:020][201]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667C6301_1281764532 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.18.54:020][201]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.18.54:021][201]PIE: Server logged in
[2023.02.05-09.18.54:021][201]PIE: Play in editor total start time 0.128 seconds.
[2023.02.05-09.18.55:433][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.18.55:433][330]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-09.18.55:433][330]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.18.55:434][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.18.55:434][330]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-09.18.55:436][330]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.18.55:443][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.18.55:502][330]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.18.55:502][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.05-09.18.55:503][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.05-09.18.55:506][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.18.55:510][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.05-09.18.55:554][331]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.05-09.18.57:906][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.18.57:910][486]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-09.18.57:913][486]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-09.18.57:913][486]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-09.18.57:913][486]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 124 us)
[2023.02.05-09.18.57:913][486]LogWorldPartition: Display: GenerateStreaming took 492 us (total: 7 ms)
[2023.02.05-09.18.57:913][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.18.57:913][486]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 11:18:57 PM)
[2023.02.05-09.18.57:914][486]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-09.18.57:929][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015215s)
[2023.02.05-09.18.57:929][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015238s)
[2023.02.05-09.18.57:929][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.18.57:929][486]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-09.18.57:929][486]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-09.18.57:929][486]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-09.18.57:929][486]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-09.18.57:933][486]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-09.18.57:933][486]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.28 sec)
[2023.02.05-09.18.57:933][486]LogPlayLevel: PIE: World Init took: (0.004733s)
[2023.02.05-09.18.57:990][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.05-09.18.57:992][486]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.05-09.18.57:992][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.18.57:992][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.18.57:992][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.18.57:992][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.18.57:992][486]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.18.57:992][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.18.57:992][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.18.57:992][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.18.57:993][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.18.57:993][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.18.57:993][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.18.57:994][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.18.58:017][486]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-09.18.58:017][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.18.58:017][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.18.58:017][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.18.58:018][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.05-09.18.58:018][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.05-09.18.58:019][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.05-09.18.58:019][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.05-09.18.58:019][486]LogInit: FAudioDevice initialized.
[2023.02.05-09.18.58:019][486]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.02.05-09.18.58:021][486]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.18.58:028][486]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-04.18.58
[2023.02.05-09.18.58:028][486]LogWorld: Bringing up level for play took: 0.006802
[2023.02.05-09.18.58:030][486]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.05-09.18.58:031][486]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.18.58:031][486]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2079850472] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.18.58:031][486]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2079850472 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.18.58:031][486]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.18.58:031][486]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2104077473] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.18.58:031][486]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2104077473 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.18.58:031][486]LogScript: Warning: Last function called:
